[["POP","STNAME","CTYNAME","DATE","state","county"],
["55395","Alabama","Autauga County","7","01","001"],
["200111","Alabama","Baldwin County","7","01","003"],
["26887","Alabama","Barbour County","7","01","005"],
["22506","Alabama","Bibb County","7","01","007"],
["57719","Alabama","Blount County","7","01","009"],
["10764","Alabama","Bullock County","7","01","011"],
["20296","Alabama","Butler County","7","01","013"],
["115916","Alabama","Calhoun County","7","01","015"],
["34076","Alabama","Chambers County","7","01","017"],
["26037","Alabama","Cherokee County","7","01","019"],
["43931","Alabama","Chilton County","7","01","021"],
["13323","Alabama","Choctaw County","7","01","023"],
["24945","Alabama","Clarke County","7","01","025"],
["13552","Alabama","Clay County","7","01","027"],
["15080","Alabama","Cleburne County","7","01","029"],
["50909","Alabama","Coffee County","7","01","031"],
["54543","Alabama","Colbert County","7","01","033"],
["12670","Alabama","Conecuh County","7","01","035"],
["10886","Alabama","Coosa County","7","01","037"],
["37914","Alabama","Covington County","7","01","039"],
["13977","Alabama","Crenshaw County","7","01","041"],
["81289","Alabama","Cullman County","7","01","043"],
["49484","Alabama","Dale County","7","01","045"],
["41711","Alabama","Dallas County","7","01","047"],
["71065","Alabama","DeKalb County","7","01","049"],
["80977","Alabama","Elmore County","7","01","051"],
["37733","Alabama","Escambia County","7","01","053"],
["103531","Alabama","Etowah County","7","01","055"],
["16874","Alabama","Fayette County","7","01","057"],
["31601","Alabama","Franklin County","7","01","059"],
["26712","Alabama","Geneva County","7","01","061"],
["8553","Alabama","Greene County","7","01","063"],
["15184","Alabama","Hale County","7","01","065"],
["17190","Alabama","Henry County","7","01","067"],
["104193","Alabama","Houston County","7","01","069"],
["52665","Alabama","Jackson County","7","01","071"],
["660793","Alabama","Jefferson County","7","01","073"],
["14086","Alabama","Lamar County","7","01","075"],
["93096","Alabama","Lauderdale County","7","01","077"],
["33477","Alabama","Lawrence County","7","01","079"],
["154255","Alabama","Lee County","7","01","081"],
["90787","Alabama","Limestone County","7","01","083"],
["10580","Alabama","Lowndes County","7","01","085"],
["19425","Alabama","Macon County","7","01","087"],
["350299","Alabama","Madison County","7","01","089"],
["20110","Alabama","Marengo County","7","01","091"],
["30271","Alabama","Marion County","7","01","093"],
["94636","Alabama","Marshall County","7","01","095"],
["415123","Alabama","Mobile County","7","01","097"],
["21947","Alabama","Monroe County","7","01","099"],
["226189","Alabama","Montgomery County","7","01","101"],
["119607","Alabama","Morgan County","7","01","103"],
["9826","Alabama","Perry County","7","01","105"],
["20365","Alabama","Pickens County","7","01","107"],
["33389","Alabama","Pike County","7","01","109"],
["22539","Alabama","Randolph County","7","01","111"],
["59608","Alabama","Russell County","7","01","113"],
["86697","Alabama","St. Clair County","7","01","115"],
["206655","Alabama","Shelby County","7","01","117"],
["13166","Alabama","Sumter County","7","01","119"],
["81322","Alabama","Talladega County","7","01","121"],
["41165","Alabama","Tallapoosa County","7","01","123"],
["202212","Alabama","Tuscaloosa County","7","01","125"],
["65471","Alabama","Walker County","7","01","127"],
["16834","Alabama","Washington County","7","01","129"],
["11098","Alabama","Wilcox County","7","01","131"],
["24150","Alabama","Winston County","7","01","133"],
["3360","Alaska","Aleutians East Borough","7","02","013"],
["5750","Alaska","Aleutians West Census Area","7","02","016"],
["301010","Alaska","Anchorage Municipality","7","02","020"],
["17868","Alaska","Bethel Census Area","7","02","050"],
["957","Alaska","Bristol Bay Borough","7","02","060"],
["1921","Alaska","Denali Borough","7","02","068"],
["4988","Alaska","Dillingham Census Area","7","02","070"],
["99357","Alaska","Fairbanks North Star Borough","7","02","090"],
["2566","Alaska","Haines Borough","7","02","100"],
["2082","Alaska","Hoonah-Angoon Census Area","7","02","105"],
["32406","Alaska","Juneau City and Borough","7","02","110"],
["57477","Alaska","Kenai Peninsula Borough","7","02","122"],
["13787","Alaska","Ketchikan Gateway Borough","7","02","130"],
["13986","Alaska","Kodiak Island Borough","7","02","150"],
["1631","Alaska","Lake and Peninsula Borough","7","02","164"],
["97882","Alaska","Matanuska-Susitna Borough","7","02","170"],
["9817","Alaska","Nome Census Area","7","02","180"],
["9703","Alaska","North Slope Borough","7","02","185"],
["7717","Alaska","Northwest Arctic Borough","7","02","188"],
["3160","Alaska","Petersburg Borough","7","02","195"],
["6396","Alaska","Prince of Wales-Hyder Census Area","7","02","198"],
["8900","Alaska","Sitka City and Borough","7","02","220"],
["1036","Alaska","Skagway Municipality","7","02","230"],
["6931","Alaska","Southeast Fairbanks Census Area","7","02","240"],
["9488","Alaska","Valdez-Cordova Census Area","7","02","261"],
["8010","Alaska","Wade Hampton Census Area","7","02","270"],
["2364","Alaska","Wrangell City and Borough","7","02","275"],
["635","Alaska","Yakutat City and Borough","7","02","282"],
["5547","Alaska","Yukon-Koyukuk Census Area","7","02","290"],
["71828","Arizona","Apache County","7","04","001"],
["127448","Arizona","Cochise County","7","04","003"],
["137682","Arizona","Coconino County","7","04","005"],
["53119","Arizona","Gila County","7","04","007"],
["37957","Arizona","Graham County","7","04","009"],
["9346","Arizona","Greenlee County","7","04","011"],
["20231","Arizona","La Paz County","7","04","012"],
["4087191","Arizona","Maricopa County","7","04","013"],
["203361","Arizona","Mohave County","7","04","015"],
["108101","Arizona","Navajo County","7","04","017"],
["1004516","Arizona","Pima County","7","04","019"],
["401918","Arizona","Pinal County","7","04","021"],
["46695","Arizona","Santa Cruz County","7","04","023"],
["218844","Arizona","Yavapai County","7","04","025"],
["203247","Arizona","Yuma County","7","04","027"],
["18594","Arkansas","Arkansas County","7","05","001"],
